writer_id,writer_name
2010510,Michael Crichton
1996644,David Koepp
1112875,Mohamed Nasser Ali
1101311,Nadine Khan
1981363,Mostafa Salem
2025881,Aliaa Kibaly
1982557,Christopher Nolan
2000255,David S. Goyer
1100871,Sameh Abu Al Ghar
1099929,Mostafa Elsobky
1990555,M. Night Shyamalan
1182228,Will Smith
2099859,Daniel Gerson
1997052,Pete Docter
2006775,Max Brooks
2004746,Damon Lindelof
2014349,Maggie Morgan
2022186,Jared Stern
1995879,Vince Vaughn
2003780,James DeMonaco
1995320,James Vanderbilt
1101308,Sayed El Sobky
1033316,Omar Taher
1980579,Travis Beacham
1113118,Karey Kirkpatrick
2005378,David Ronn
2028347,Fred Wolf
2000685,Cinco Paul
1990694,Ken Daurio
1113034,Carey W. Hayes
2022847,Chad Hayes
2027069,Niall Horan
2027071,Zayn Malik
2027072,Liam Payne
2027068,Harry Styles
2027070,Louis Tomlinson
2263499,Jon Shone
1113032,Erich Hoeber
2058003,Cully Hamner
2057072,Svet Rouskov
2057071,Jeff Renfroe
2001191,Ken Wheat
1979069,David Twohy
2010580,Bob Fisher
2010581,Steve Faber
2021596,Matt Whiteley
2023595,Mark Millar
2014689,Jeff Wadlow
1993835,Mark Bomback
2006032,James Wan
2006035,Leigh Whannell
2056737,Sajid
2023565,Farhad Samji
2002780,John Lasseter
2025698,Jonás Cuarón
2025696,Alfonso Cuarón
1977130,Karim Fahmy
1104674,Ibrahim Fakhr
2056481,Steven Grant
2056475,Blake Masters
1997901,Richard Curtis
1978662,Neill Blomkamp
2001917,Luc Besson
2016184,Billy Ray
2059719,Miles Chapman
2004829,Jason Keller
2006936,Gavin Hood
2006937,Orson Scott Card
2024694,Christopher L. Yost
2058321,Aaron Guzikowski
2006495,Phil Lord
2057963,Jonathan Goldstein
2058196,Sean Finegan
2058197,Gregg Maxwell Parker
2013683,Johnny Knoxville
2025873,Spike Jonze
2059732,Danny Strong
2061117,Christian Taylor
2061118,Matthew Huffman
2057857,Adam Brooks
2057101,David Levien
1997088,Brian Koppelman
1100055,Ahmed Abdullah
2007277,Simon Beaufoy
1981802,Michael Arndt
2004415,Ken Scott
2012606,David I. stern
2028717,Stephen Jeffreys
2011268,Ariel Vromen
2011269,Morgan Land
2022143,Garrett K. Schiff
1067669,Ahmed El Nahas
1979875,Hazem Metwali
2003586,Guillermo del Toro
1994696,Chris Buck
1996446,Nathan Greno
2059035,Scott Walker
1997194,Hossein Amini
2060743,Mohammed El Hajj
1992263,Mahmoud Ezzat
2062382,Edgar Rice Burroughs
2006566,Reinhard Klooss
2058650,Terence Winter
1996776,Ben Stiller
2004259,Steve Conrad
2062625,Vijay Krishna Acharya
1982543,Aditya Chopra
1994416,William Nicholson
2062073,Daniel Giat
2062081,Sean Hood
1982697,Scott Cooper
2062097,Brad Ingelsby
1109093,Tarek Abd El Moaty
2005613,Tracy Letts
1997530,Stuart Beattie
2062356,Mary Shelley
2059760,Tom Clancy
2056962,John Collee
2008697,Gerry Swallow
2026675,Mohamed Abdel Kader
2059237,Tim Kelleher
2059238,Doug Ellin
1978458,Ihab Nasser
2068207,Lindsay Devlin
2013122,Mohamed Allam
1993246,Peter Berg
2063683,Mohamed Abdel Moati
1994398,Christopher Landon
2013786,Steve McQueen
2061343,John Ridley
2055557,Mary Jo Smith
2002870,Kelly Marcel
2069580,Greg Coolidge
2069581,Jason Mantzoukas
2057698,Edward Neumeier
2057694,Nick Schenk
2062546,Shana Feste
2062547,Joshua Safran
2063254,Michael Robert Johnson
2026180,Julian Fellowes
2069572,Eric Warren Singer
1981293,Adi Hasak
2029682,Akiva Goldsman
2059264,Mark Helprin
2001954,Eric Heisserer
2009720,Alexandre Desplat
1979370,George Clooney
2010241,Nader Saifaldeen
1996512,Leslye Headland
2006135,Kurt Johnstad
1990369,Zack Snyder
2067697,Thomas Szabo
2067698,Hélène Giraud
2061277,Christopher Roach
2061278,Ryan Engle
2058833,Ted Key
2058834,Craig Wright
2006225,William Brent Bell
2011609,Matthew Peterman
1072084,Mohamed Refaat
1020067,Wesam Soliman
1999034,John Gatins
2059267,George Gatins
2064893,Jim Mickle
2056739,Evan Daugherty
2020645,Sheng Ding
1994423,Aaron Seltzer
1976871,Ali El Gendy
2003909,Stephen McFeely
1997062,Carlos Saldanha
2068586,Carlos Kotkin
2069911,Mike Flanagan
2069912,Jeff Howard
1996756,David Ayer
2029110,Skip Woods
1100278,Loai El Sayed
1052458,Ahmed Essa
2010595,Wally Pfister
2022931,Jack Paglen
2070419,Peggy Holmes
2059272,Melissa Stack
2069771,Sean Keller
2072711,Jim Agnew
2020860,Abdel Moneim Taha
2068996,Mohamed Reda
1994773,Alex Kurtzman
2015850,Roberto Orci
2068246,John Pogue
2018589,Hala Lotfy
2063504,Andrew Barrer
2010361,Steven Brill
2065433,Bennett Yellin
2119634,James Robert Johnston
1991579,Dave Callaham
2016264,Frank Darabont
2059228,Arash Amel
1112788,Zayed Naif
2001172,Bryan Singer
1978874,Simon Kinberg
2119286,Dan Wiedenhaupt
2070602,Eddie Borey
1107841,Hesham Yahya
2069775,Tony Nabiah
1979298,Linda Woolverton
2062914,Ivan Menchell
2023986,Clare Sera
1983929,Robert Mark Kamen
2007064,Hiroshi Sakurazaka
2015353,Joby Harold
2001003,Wes Anderson
1981264,Cressida Cowell
1981262,Dean DeBlois
1995924,Paul Haggis
1995715,Michael Bacall
2081833,Oren Uziel
2024344,Scott Neustadter
2081494,Michael H. Weber
1978908,David A. Newman
2007188,Steve Harvey
2001177,Pierre Boulle
2073896,Jeffrey M. Howard
2000432,Ehren Kruger
1100133,Chico
1104803,Mostafa Sakr
2012950,Ahmed Mourad
2028499,Mustafa Helmy
2090508,Emily Meyer
1993505,Amy Andelson
1991576,Sylvester Stallone
1995844,James Gunn
2072165,John Swetnam
1982156,Duane Adler
1997645,Evan Spiliotopoulos
2023652,Ryan J. Condal
2072497,Bill Granger
2072496,Michael Finch
2069868,John Carney
2069880,Paul Harris Boardman
2074795,Richard C. Morais
1983160,Mohamed Qenawy
1982859,Josh Appelbaum
2069903,Kevin Eastman
2007193,Shauna Cross
2072505,Gayle Forman
2009842,Aimee Lagos
2075079,Anthony Jaswinski
1994062,John Erick Dowdle
2070779,Drew Dowdle
2022315,Richard Wenk
2124281,Michael Sloan
1045331,Mohamed Diab
1109666,Khaled Diab
2022612,Ahmed Jamal Al Sanusi
1100180,Abd Elwahed Elashry
1066119,Nader Salah Al Din
2074729,Rafik Makram
2070200,Matt Sazama
2070201,Burk Sharpless
2069345,Noah Oppenheim
2080938,T.S. Nowlin
1982275,Nicholas Sparks
1981782,Will Fetters
2030209,Scott Frank
2072177,Lawrence Block
2073339,Andre Fabrizio
2016419,Jeremy Passmore
2073898,Gary Dauberman
2072212,Paul Lalonde
2072213,John Patus
2066101,Irena Brignull
2066102,Alan Snow
2070256,Gillian Flynn
2065874,Derek Kolstad
1998155,Luke Greenfield
2074747,Nicholas Thomas
2013533,Juliet Snowden
2075777,Stiles White
2012487,Jonathan Nolan
2071989,Jordan Roberts
1978805,Don Hall
2076626,Juliette Towhidi
2076627,Cecelia Ahern
2064454,David Hayter
1022759,Mohamed Hefzy
1983519,Sean Anders
2060986,John Morris
2074770,Felipe Braga
2004742,Suzanne Collins
2010506,Daniel Taplitz
2070770,Robert Ben Garant
2072894,Brandon Sawyer
2072893,John Aboud
2021334,Simon Barrett
2011072,Jamie Nash
2071893,Adam Balsam
2071894,Randi Barnes
2070269,Bill Dubuque
2008105,Dan Gilroy
2025125,Andrea Seigel
2064894,Nick Damici
2064895,Jim Mickle
2071110,S.J. Watson
2071106,Rowan Joffe
2206738,Doug Buchanan
2078452,Greg Francis
2074874,Paul Schrader
1112407,Thomas Lennon
2070769,Sherine Diab
2064540,Peter Sattler
2074200,James Lapine
1034366,Amani Elbahtiti
1995969,Aline Brosh McKenna
2057971,Thomas Meehan
2074885,Daniel Meersand
2074886,Nick Simon
2057626,Farah Khan
2078106,Andrew Knight
2078105,Andrew Anastasios
2013961,J.M. Barrie
2056467,Joseph Delaney
2056468,Max Borenstein
2079150,Graham Moore
2078202,Martha Holmes
2078201,Guy Holmes
2074774,Jon Croker
2074775,Adrian Rawlins
1100099,Ibrahim El Batout
2063235,Paul King
2111288,Michael Bond
1993430,Mohammad Samy
2078213,Moatz Fteha
2056904,Jason Hall
2076193,Chris Kyle
1112025,Abdel Rahman Fahmy
1087034,Wahid Hamed
1028261,Tamer Habib
2074549,Eric Aronson
2011144,Anthony McCarten
2080280,Jane Hawking
1002388,Mohamed Salah Abo Seif
2078195,Matthias Bauer
2078194,Bastian Zach
1112768,Michael Mann
2075790,Morgan Davis Foehl
2004254,Lilly Wachowski
2015349,Lana Wachowski
2080637,Marsha Griffin
1101325,Mohamed Nayer
2067981,William Goldman
2075199,Barbara Curry
1994667,Jane Goldman
1994666,Matthew Vaughn
2079557,Chris Shafer
2079558,Paul Vicknair
2066085,Stephen Hillenburg
2066084,Jonathan Aibel
1999298,Glenn Ficarra
2076185,John Requa
2081643,Mohamed Sayed Kenawi
2081266,Omar Sami
2075481,Lisa Genova
2075446,Wash Westmoreland
2006492,Karl Mueller
2077146,Terri Tatchell
2074759,James Dormer
2006301,Alejandro G. Iñárritu
2023039,Nicolás Giacobone
2076182,Dennis Kelly
2079469,Jeremy Garelick
2079470,Jay Lavender
1977724,Chris Weitz
2079176,Bart De Pauw
1982929,Wesley Strick
2078017,Josh A. Cagan
2078016,Kody Keplinger
2027602,E.L. James
2004823,Pete Travis
2079189,Jean-Patrick Manchette
2013909,Nicholas McCarthy
2021525,Tom J. Astle
2012982,Ben Stassen
2071792,James Flynn
2080244,Jeremy Slater
2080243,Luke Dawson
2081311,Edgar Allan Poe
2081303,Joe Gangemi
1994689,Alex Garland
1014111,Hesham Maged
2063258,Tom McCarthy
2077796,Paul Sado
1112213,Mark Burton
2079270,Richard Starzak
1106793,Hesham Ismail
2015428,Craig Bolotin
1990377,Kevin James
2003563,Nick Bakay
2083842,Yasser Abdel Basset
2077692,John D'Arco
2077255,Etan Cohen
2029507,Ian Roberts
2201446,Matt Johnson
2076722,T.J. Scott
2081081,Richard Price
2080736,Tom Rob Smith
2084382,Amr Ali
1981389,Salma El Tarzi
1999268,Joss Whedon
1997519,Jack Kirby
2078054,Salvador Paskowitz
2078053,J. Mills Goodloe
2005802,Ol Parker
2082590,Dove Sussman
1995855,Michael Konyves
2079798,David Feeney
2079799,John Quaintance
1994476,Chris Sparling
2073662,Nick Lathouris
2073663,Brendan McCarthy
2016040,Kay Cannon
2016041,Mickey Rapkin
2021178,Richard D'Ovidio
2080448,William Brookfield
2080447,Peter R. de Vries
1999301,Steven Spielberg
1982858,Brad Bird
2083737,Jonathan Brackley
2083735,Sam Vincent
2080294,Aleksey Zamyslov
2080291,Aleksey Tsitsilin
2080478,Nelson Greaves
2082054,John Scott 3
2079918,Jalmari Helander
2001710,Paul Feig
2082105,Philip Shelby
2014629,Amanda Silver
2022935,Rick Jaffa
2082514,David Robert Mitchell
2078327,Rustam Branaman
2079618,Ajey Jhankar
2025174,Roland Joffé
2066077,Brian Lynch
1978337,Laeta Kalogridis
1994905,Patrick Lussier
1755885,Mohamed Soliman Abdul Malek
2076668,Fady Abu El Saud
2080887,Christopher Borrelli
2005949,Timothy Dowling
1112990,Adam Sandler
1993429,Adam McKay
2072716,Joe Cornish
2122407,Ahmed Adel Sultan
2011612,Seth MacFarlane
2081017,Alec Sulkin
2081913,Chris Lofing
2081912,Travis Cluff
2095490,Meg LeFauve
1995429,Bruce Geller
2082051,John Green
1990945,Mostafa Hamdy
2079575,Matthew Newman
2083641,Ivan Kavanagh
1978871,Guy Ritchie
2080262,Jeff Kleeman
2015224,Kurt Sutter
2086019,Amy Schumer
2059695,Kyle Ward
2086166,Meaghan Oppenheimer
2086164,Max Joseph
2077729,Adam Cooper
2002659,John Francis Daley
2066214,Javier Gullón
1982144,David Pastor
2082872,Dean Craig
1046535,Adel Adeeb
2086792,Tyger Williams
2081769,James Dashner
1023558,Walid Youssef
2001933,Lem Dobbs
2004425,Joel Edgerton
1102225,Amr Samir Atef
1982230,Mohamed Ismail Amin
2004385,Robert Smigel
2079088,Christopher Browne
2079089,Philippe Petit
1979032,Nancy Meyers
2087594,Austin Stark
2087646,Emily Jerome
2076685,Andy Weir
1996516,Drew Goddard
2084405,Taylor Sheridan
2092565,S. Leigh Savidge
2092566,Alan Wenkus
2080267,Mark Mallouk
2081644,Lucinda Coxon
1982143,Àlex Pastor
2091443,David Cairns
2091444,Fiona Watson
1996848,Jeffrey Hatcher
1993271,Bill Condon
2001001,Cory Goodman
2093490,Brantley Aufill
2004721,Oren Peli
2012500,Jason Fuchs
2006362,Max Landis
2010471,Scott Alexander
2023741,Larry Karaszewski
1981140,Brian Helgeland
2121933,John Pearson
2082525,Gilles Paquet-Brenner
2083300,Jon Watts
2013056,Christopher Ford
1983445,Jez Butterworth
2089242,Richie Conroy
2094439,Michael Kalesniko
2090180,Dan Kay
2086163,Max Adams
2086222,Stephen Cyrus Sepher
2024631,Peter Craig
1994066,Aaron Sorkin
2080835,Eduardo Sacheri
2085064,Mike Nguyen Le
2076664,Amy Kolquist
2084435,Antoine de Saint-Exupéry
2090360,Donald Roman Lopez
2090359,Shea Fontana
2076503,Nathaniel Philbrick
2095489,Erik Benson
1049024,Daoud Abdel Sayed
2014890,Michael Dougherty
2083493,Todd Casey
2015671,Todd Louiso
2084560,Jacob Koskoff
1993533,J.J. Abrams
2023260,Lawrence Kasdan
1993432,Ahmed Abdel Fattah
1379153,Angelina Jolie
2010688,Jose Rivera
2089021,Hector Tobar
2077254,Brian Burns
2012736,Annie Mumolo
1983388,Kurt Wimmer
2195052,Umair Aleem
2078009,Bryan Schulz
2078011,Craig Schulz
2066415,Steven Rogers
1994623,Steven Rogers
1993658,Mohamed Amin Rady
2087044,Ben Ketai
2087219,Nick Antosca
1978514,Michael Lewis
2067198,Ahmed Abdullah Saleh
2095585,Ayman Abdel Rahman
2087239,Rick Yancey
1994964,Susannah Grant
1980580,Phil Hay
2069582,Matt Manfredi
2095587,Ihab Blaibel
2117271,Ahmed Magdy
2076632,Michael Punke
2096678,Hesham Mansour
2094767,Sherif El Alfy
2087159,John Phillips
2060469,Randi Mayem Singer
2089030,Janice Karman
2082468,David Ebershoff
2094335,Stacey Menear
2087147,Jeanne Marie Laskas
2059464,Peter Landesman
2087229,Paula Pell
1111364,Mahmoud Saber
2023865,Adel Abdel Aal
2013707,Amr Al Badaly
2081647,Casey Sherman
2081648,Michael J. Tougias
2087057,Bryan Sipe
2095167,Patxi Amezcua
2018351,Jordi Gasull
2099036,Kelvin Tong
2089060,Liz Tuccillo
1980260,Abby Kohn
1994537,Burr Steers
2005954,Seth Grahame-Smith
2087095,Derek Elliott
2087133,Jack Donaldson
1019493,Tamer Abdel Monem
2093322,Robert Lowell
2021597,Matt Dallas
1982576,Justin Theroux
2121431,Chad St. John
2077600,Jared Bush
2008114,Byron Howard
2021557,Amal Afifi
2020928,Johannes Roberts
2091817,Ernest Riera
2077035,Veronica Roth
2076526,Adam Mason
2076527,Simon Boyes
2094953,Gee Malik Linton
2094951,Benoit Philippon
2094952,Jerome Fansten
2090941,Robert Eggers
1978905,Glenn Berger
2095499,Guy Hibbert
2094791,Christy Beam
2006848,Randy Brown
2071999,Ibtesam El Mekky
1007105,Mohamed Nagaty
1070468,Nehal Anbar
1113207,Eman Al Sayyed
1016462,Abd Allah Meshref
1108610,Menna Badr
1031204,Hala Khalil
2015713,Asif Kapadia
1076376,Khaled El Hagar
2097853,Josh Campbell
2097854,Matthew Stuecken
2096287,Simon Kelton
2096289,Sean Macaulay
1978742,Werner Herzog
1112748,Nia Vardalos
2082055,Jonathan Hirschbein
2094381,Michael Thelin
2094382,Richard Raymond Harry Herbeck
2089940,Emma Donoghue
2092162,Rudyard Kipling
2077619,Justin Marks
2018991,Ghada Shahbandar
1040732,Mohamed Khan
2005397,David Weisberg
2005398,Douglas Cook
2077968,Mohamed Sadek
1101253,Wael Hamdy
1997965,Habib Faisal
1066588,Karim Al Husainy
2008143,Mohamed El Sebaei
2100820,Paul V. Seetachitt
1999803,Michael Petroni
2024013,Tom Hines
2100845,Mamoru Hosoda
2102426,Jason Stutter
2102427,Kevin Stevens
1978903,Jon Vitti
2086134,L.D. Goffigan
2086140,Lucas Sussman
2102232,Robert Kanigel
2093457,Matthew A. Brown
2087031,Andrew Baldwin
2095395,Yvan Gauthier
2103249,Matthias Schweighöfer
2010031,Yuri Lowenthal
2103248,Sandy Fox
2059339,Jeff Doucette
2083158,Joey Camen
2103247,Laila Berzins
2000174,Duncan Jones
2056469,Charles Leavitt
1996866,Alan DiFiore
2003094,Jim Kouf
2021157,Shane Black
2092115,Anthony Bagarozzi
2003259,Jeff Nichols
2072863,Christian Clavier
2103888,Jean-Marie Poiré
2087061,Castle Freeman Jr.
2081928,Gregory Jacobs
2021176,John Hodge
2232999,François Loubeyre
1991488,Mohamed Ezz El Din
2067545,Nicolas Wright
1978174,Roland Emmerich
1101699,Mohsen Rezq
1997053,Bob Peterson
2003916,Andrew Stanton
2069905,André Nemec
1978528,Peter Chiarelli
2094897,David Stassen
2087126,Ike Barinholtz
1997071,Harold Ramis
1998163,Dan Aykroyd
2098770,Karim Karkor
2105762,Mai El Telmisany
1100742,Amin  Gamal
2092134,Jojo Moyes
1979094,Simon Pegg
2103374,Michael Cody
2102130,Chris Sivertson
1998015,Robert Ludlum
1981139,Paul Greengrass
2096312,Aubrey Solomon
1997065,Michael Berg
1100010,Magdi Alkdash
1100014,Feisal Abdul Samad
2096996,Leonard Hartman
2004741,Gary Ross
2077620,John Ostrander
1112170,Scott Moore
1112169,Jon Lucas
1080752,Yousry Nasrallah
1011858,Bassem Samra
2074237,Roald Dahl
2010628,Melissa Mathison
2087146,Jay Longino
2087045,BenDavid Grabinski
2077246,Mary Laws
2001934,Nicolas Winding Refn
2101509,David F. Sandberg
2104775,Brian Pittman
2066623,Lewis John Carlino
2103711,Caleb Wilson
2103710,Gwyn Lurie
2101678,Adam Hirsch
2101677,Benjamin Brewer
2007247,Fede Alvarez
2102316,Rodo Sayagues
2006569,Chris Butler
2095904,Marc Haimes
1996011,Stephen King
1113155,Adam Alleca
1048632,Mohamed Ragab
2108795,Menna Fawzi
1100140,Sherif Nagib
1977444,Ahmad Fahmy
1102172,Walaa Sherif
2099544,Chesley Sullenberger
2096373,Todd Komarnicki
2090280,Keith R. Clarke
2090281,Lew Wallace
2095650,S.S. Field
2095651,Seton I. Miller
1978513,John Lee Hancock
2005329,Helen Fielding
1978981,Matthew Sand
2099560,Matthew Michael Carnahan
1990287,Nicholas Stoller
2104743,Seth W. Owen
2014749,Pascal Laugier
1994825,Mark L. Smith
2095741,Jonathan Jakubowicz
2101629,Ransom Riggs
2101273,M.L. Stedman
2021726,Derek Cianfrance
2023940,Barbara Marshall
2105643,Nastasha Baron
1995898,Dan Brown
2090202,Stephen Chin
1996216,Andrea Berloff
2103428,Ellen Sue Brown
2103429,Robert Mazur
2105035,Marshall Herskovitz
1113012,Edward Zwick
1994073,Wentworth Miller
1998999,D.J. Caruso
2060121,Luke Harding
2088597,Anatoly Kucherena
1148580,Woody Allen
2103916,Jason Zumwalt
2012973,Jerry Stahl
2016664,Erin Cressida Wilson
2098140,Paula Hawkins
2082803,Hassan Elsayyad
2082802,Ahmed El Shohary
2004986,Jon Spaihts
2081892,Hubbel Palmer
2081893,Emily Spivey
2069392,Oz Perkins
2103452,Amir Nassim
2119017,Ahmed Abdel Wahab
2103380,Liz Jensen
1979269,Max Minghella
2102271,Robert Schenkkan
2069810,William Wisher Jr
2001307,John Romano
1998030,Philip Roth
1991120,J.K. Rowling
2020350,Adel Abdel Razik
2081890,Chris Bowman
2107640,Ted Chiang
1051106,Zainab Aziz
2087071,Christina Hodson
2077674,Pippa Bianco
2001564,Ben Younger
2003018,Kevin Grevioux
1994522,Len Wiseman
2064992,Richard Rionda Del Castro
2103308,Cam Cannon
2106213,Kelly Fremon Craig
1976926,Dito Montiel
2058286,Adam Simon
1978799,Ron Clements
2097787,Pamela Ribon
1996715,Ronnie Christensen
2103231,Saroo Brierley
2074777,Luke Davies
2107613,Mark Bianculli
2107614,Jeff Richard
2064415,John Knoll
1979607,Gary Whitta
1100296,Hanaa Atteya
2108998,Jonathan Perera
2005718,Ian Helfer
1982793,John Hamburg
2094735,Garth Jennings
2077730,Michael Lesslie
2096903,Justin Malen
2114120,Laura Solon
2067653,Jane Rosenthal
1098660,Ibrahim Issa
1025998,Magdi Ahmed Ali
1982116,Ben Affleck
1978338,Dennis Lehane
2103762,Matt Cook
2066814,Paul Tamasy
2022614,F. Scott Frazier
1996232,Alaa Hassan
2115129,Yasser Ismail
1093354,Mohamed Rady
2102940,Jonathan Penner
2102939,Robert Damon Schneck
1994067,Paul W.S. Anderson
2114522,Juan Ramón Ruiz de Somavía
1978327,Martin Scorsese
2089031,Jay Cocks
2086129,Kôji Suzuki
2004444,David Loucka
2114257,John Whittington
2115581,Enas Lotfy
1113162,Maha El Wazir
2084522,Niall Leonard
2020832,Robert Siegel
2105287,Patrick Massett
2105288,John Zinman
2103822,Erin Dignam
1005341,Ahmed Ezzat
2010242,Tamer Hussien
2105466,Van Robichaux
2105467,Evan Susser
2021242,Stanley Tong
2101841,Simon Verhoeven
2101843,Philip Koch
2005099,Kenneth Lonergan
2115265,Niraj Shukla
2095799,Rahul Dholakia
2114379,Jason Mosberg
2110429,David James Kelly
2108345,Michael Green
2110395,Eric Summer
2011259,Laurent Zeitoun
2105461,W. Bruce Cameron
2105462,Cathryn Michon
2094909,Patrick Ness
2008177,Lisa Azuelos
2008775,Derek Connolly
2113194,Maria Maggenti
2113195,Lauren Oliver
1994692,Ash Brannon
2090192,Kurt Voelker
2008503,Stephen Chbosky
2008606,Romany Saad
2105572,Haim Saban
2105573,Shuki Levy
1990316,Dax Shepard
2086181,Nick Ostler
2086151,Mark Huckerby
2011262,Nicolas Saada
2025061,Eran Creevy
2116986,Joe Johnson
2098453,Jordan Peele
1035282,Ayman Makram
1059705,Essam Al Shammaa
1995461,Chris Poche
2106729,Stacey Harman
1103045,Mai Mishal
1996346,Mohamed Al Dorra
2012259,Michael McCullers
2092308,Marla Frazee
2058371,Ahmed Kamel
2087871,Amr Sokkar
2073611,Theodore Melfi
2000913,Martin Brest
2010359,Hossam Helmy
2116239,Bobby Lee Darby
2116238,Nathan Brookes
2073181,Amr Badr
2113230,Katja Grübel
2117333,Dagmar Rehbinder
2104718,Jamie Moss
2253906,Shirow Masamune
1112205,David Johnson
2265448,Roger Chan
2058727,Dave Eggers
2008779,James Ponsoldt
1994821,James Gray
2114614,David Grann
2108945,Robin Swicord
1999122,Terry George
2088988,Christopher Wiehl
2088995,Danny Kolker
2114311,Damien Power
2089749,Khaled Al Shaibany
2113291,Dmitriy Yakovenko
2058747,Denis Chernov
2119679,David Michelinie
2116069,Joyce Carol Oates
2116068,John Mankiewicz
2022260,Chad Law
2007934,Amy Jump
2007933,Ben Wheatley
2012895,Sean Byrne
2104990,Warren Davis
2104989,Duncan Falconer
2005295,Nacho Vigalondo
2108745,Timo Tjahjanto
2007043,Dante Harper
2116213,Nicola Yoon
2000784,Walter Hill
2104475,Denis Hamill
2106480,Fabio Guaglione
2106481,Fabio Resinaro
2072275,Mohamed Sayed Bashir
1980147,Sadek Sharshar
1996646,Jeff Nathanson
1993278,Terry Rossio
2116679,Allan Heinberg
2097275,Brian Cachia
2119455,Shane Abbess
1994248,Michael Brandt
1993871,Derek Haas
2118688,Jose Tatay
2118691,Joe Vitale
2001397,Edgar Wright
2105571,Ken Nolan
1997917,Matt Holloway
2116295,Antony Johnston
2022358,Katie Dippold
2062361,Jeff Pinkner
2009760,Nikolaj Arcel
2003159,Amr Fahmy
2103106,Mohamed Karar
1995443,Mike White
2119044,Tony Leondis
2081795,Knate Gwaltney
2108310,Pierre Christin
2024102,Tom O'Connor
2116015,Thomas Cullinan
1998692,Sofia Coppola
2088432,Audrey Diwan
2096399,David Farr
1982288,Jackie Chan
2105048,Kai Wang
2105050,Talu Wang
2105049,Zitao Huang
2105047,Fan Xu
2105046,Hiroyuki Ikeuchi
2005886,Sherif Abdel Hady
2102766,Gary Spinelli
2115988,Barbara Marshall
1111785,Saher Al Assiuty
2089252,Reza Memari
2120122,Jeffrey Hylton
1100295,Tareq El Eryan
1100270,Abdul Rahim Kamal
1004016,Sherif Arafa
1100086,George Azmy
2018642,Tarek Ramadan
2080919,Sameh Farag
2085658,Max Botkin
2119092,Kerry Williamson
2112424,Bob Barlen
2112425,Scott Bindley
2115696,Rebecca Blunt
2119057,Shrabani Basu
2008163,Lee Hall
1995465,Glenn Standring
2091084,Pascal Trottier
2119904,Tom Wheeler
2084387,William Wheeler
2114685,John Buffalo Mailer
2114686,Diane Fisher
2108463,Kevin Wignall
2011234,Scott Milam
2068089,Peter Filardi
2000173,Ben Ripley
